441, 63, 2219
442, 62, 2222
443, 62, 2225
444, 60, 2233
445, 59, 2239
446, 59, 2243
447, 66, 2247
448, 56, 2255
449, 70, 2263
450, 63, 2268
451, 61, 2272
452, 64, 2274
453, 65, 2279
454, 55, 2285
455, 55, 2291
456, 66, 2298
457, 59, 2298
458, 66, 2304
459, 64, 2307
460, 54, 2314
461, 62, 2315
462, 52, 2321
463, 57, 2328
464, 59, 2333
465, 62, 2340
466, 59, 2344
467, 62, 2352
468, 62, 2361
469, 57, 2364
470, 69, 2369
471, 59, 2376
472, 65, 2380
473, 55, 2384
474, 60, 2388
475, 59, 2391
476, 66, 2399
477, 60, 2405
478, 63, 2408
479, 60, 2418
480, 58, 2426
481, 63, 2431
482, 63, 2440
483, 66, 2445
484, 63, 2449
485, 61, 2449
486, 58, 2453
487, 56, 2460
488, 60, 2462
489, 63, 2464
490, 59, 2466
491, 68, 2470
492, 59, 2478
493, 57, 2481
494, 61, 2485
495, 59, 2489
496, 56, 2491
497, 65, 2492
498, 60, 2501
499, 63, 2508
500, 59, 2515
501, 57, 2518
502, 65, 2521
503, 58, 2530
504, 61, 2535
505, 64, 2546
506, 60, 2550
507, 58, 2556
508, 63, 2560
509, 62, 2566
510, 60, 2570
511, 61, 2575
512, 59, 2585
513, 58, 2587
514, 61, 2592
515, 66, 2596
516, 58, 2605
517, 63, 2615
518, 62, 2621
519, 66, 2624
520, 58, 2628
521, 60, 2632
522, 57, 2634
523, 60, 2639
524, 60, 2644
525, 59, 2654
526, 62, 2658
527, 56, 2663
528, 62, 2669
529, 57, 2673
530, 57, 2676
531, 65, 2678
532, 58, 2679
533, 58, 2684
534, 52, 2693
535, 56, 2700
536, 64, 2703
537, 61, 2708
538, 59, 2710
539, 66, 2716
540, 58, 2723
541, 61, 2732
542, 64, 2738
543, 59, 2741
544, 66, 2745
545, 61, 2753
546, 60, 2755
547, 55, 2758
548, 59, 2760
549, 59, 2765
550, 65, 2766
551, 65, 2768
552, 59, 2771
553, 58, 2777
554, 58, 2782
555, 58, 2786
556, 59, 2788
557, 57, 2791
558, 61, 2795
559, 63, 2806
560, 61, 2809
561, 59, 2813
562, 62, 2818
563, 60, 2821
564, 66, 2829
565, 59, 2837
566, 57, 2841
567, 61, 2846
568, 63, 2851
569, 59, 2855
570, 57, 2864
571, 60, 2869
572, 59, 2876
573, 63, 2879
574, 63, 2885
575, 57, 2892
576, 66, 2897
577, 61, 2903
578, 66, 2907
579, 57, 2910
580, 62, 2912
581, 60, 2915
582, 62, 2922
583, 61, 2926
584, 60, 2931
585, 62, 2938
586, 63, 2945
587, 64, 2954
588, 60, 2959
589, 58, 2965
590, 58, 2969
591, 64, 2980
592, 57, 2982
593, 66, 2989
594, 62, 2993
595, 60, 2999
596, 67, 3003
597, 57, 3008
598, 64, 3012
599, 58, 3015
600, 61, 3020
601, 64, 3030
602, 59, 3035
603, 59, 3042
604, 62, 3047
605, 61, 3048
606, 63, 3051
607, 59, 3057
608, 58, 3061
609, 61, 3064
610, 64, 3072
611, 58, 3074
612, 60, 3080
613, 63, 3083
614, 60, 3084
615, 61, 3091
616, 63, 3095
617, 66, 3101
618, 66, 3105
619, 59, 3108
620, 61, 3117
621, 56, 3122
622, 60, 3129
623, 60, 3132
624, 59, 3137
625, 64, 3141
626, 63, 3149
627, 60, 3156
628, 59, 3161
629, 63, 3168
630, 56, 3172
631, 61, 3175
632, 57, 3183
633, 56, 3186
634, 61, 3193
635, 64, 3198
636, 58, 3200
637, 59, 3207
638, 57, 3213
639, 62, 3224
640, 62, 3226
641, 59, 3229
642, 62, 3235
643, 63, 3238
644, 62, 3243
645, 55, 3248
646, 59, 3252
647, 60, 3256
648, 60, 3256
649, 60, 3259
650, 62, 3262
651, 60, 3264
652, 61, 3268
653, 57, 3276
654, 56, 3286
655, 59, 3289
656, 59, 3291
657, 57, 3298
658, 58, 3303
659, 64, 3308
660, 62, 3313
661, 60, 3319
662, 62, 3326
663, 66, 3329
664, 60, 3336
665, 62, 3341
666, 58, 3350
667, 66, 3357
668, 61, 3359
669, 61, 3363
670, 61, 3370
671, 59, 3377
672, 60, 3382
673, 58, 3388
674, 57, 3395
675, 60, 3402
676, 58, 3409
677, 54, 3413
678, 62, 3417
679, 60, 3425
680, 61, 3429
681, 63, 3436
682, 56, 3444
683, 65, 3448
684, 63, 3452
685, 64, 3455
686, 58, 3459
687, 60, 3464
688, 63, 3470
689, 58, 3473
690, 59, 3478
691, 64, 3483
692, 57, 3485
693, 58, 3491
694, 61, 3495
695, 63, 3497
696, 63, 3508
697, 60, 3512
698, 59, 3515
699, 57, 3523
700, 62, 3525
701, 60, 3528
702, 60, 3534
703, 53, 3543
704, 58, 3548
705, 58, 3557
706, 55, 3562
707, 62, 3566
708, 63, 3568
709, 64, 3575
710, 61, 3579
711, 58, 3586
712, 62, 3590
713, 64, 3593
714, 61, 3602
715, 64, 3609
716, 62, 3613
717, 58, 3617
718, 66, 3623
719, 64, 3627
720, 64, 3628
721, 59, 3629
722, 63, 3634
723, 58, 3638
724, 58, 3645
725, 57, 3649
726, 69, 3652
727, 56, 3657
728, 58, 3660
729, 58, 3662
730, 59, 3667
731, 58, 3668
732, 64, 3674
733, 62, 3681
734, 63, 3685
735, 60, 3690
736, 64, 3699
737, 62, 3702
738, 61, 3709
739, 59, 3712
740, 63, 3720
741, 61, 3722
742, 60, 3730
743, 52, 3736
744, 58, 3737
745, 56, 3743
746, 62, 3748
747, 59, 3751
748, 59, 3756
749, 61, 3762
750, 63, 3766
751, 58, 3769
752, 62, 3771
753, 61, 3774
754, 62, 3777
755, 57, 3784
756, 58, 3792
757, 63, 3800
758, 58, 3804
759, 60, 3806
760, 62, 3812
761, 61, 3820
762, 61, 3824
763, 58, 3828
764, 55, 3831
765, 61, 3844
766, 66, 3854
767, 61, 3855
768, 59, 3866
769, 66, 3872
770, 60, 3882
771, 62, 3884
772, 65, 3888
773, 65, 3895
774, 62, 3904
775, 61, 3907
776, 61, 3913
777, 59, 3915
778, 61, 3920
779, 59, 3923
780, 56, 3925
781, 63, 3931
782, 65, 3937
783, 60, 3939
784, 59, 3943
785, 55, 3949
786, 58, 3953
787, 59, 3957
788, 58, 3961
789, 69, 3965
790, 60, 3971
791, 64, 3976
792, 61, 3978
793, 63, 3983
794, 56, 3988
795, 58, 3990
796, 58, 3997
797, 58, 4001
798, 56, 4007
799, 66, 4015
800, 61, 4024
801, 61, 4026
802, 63, 4030
803, 65, 4035
804, 62, 4039
805, 60, 4044
806, 55, 4051
807, 61, 4056
808, 60, 4062
809, 62, 4068
810, 58, 4075
811, 58, 4083
812, 56, 4087
813, 62, 4095
814, 57, 4104
815, 59, 4108
816, 64, 4115
817, 65, 4123
818, 64, 4130
819, 57, 4134
820, 63, 4140
821, 63, 4145
822, 61, 4150
823, 62, 4156
824, 58, 4160
825, 61, 4163
826, 63, 4167
827, 59, 4170
828, 62, 4175
829, 63, 4183
830, 60, 4185
831, 62, 4189
832, 64, 4192
833, 61, 4198
834, 60, 4205
835, 54, 4208
836, 57, 4211
837, 54, 4217
838, 59, 4223
839, 63, 4225
840, 64, 4228
841, 59, 4231
842, 68, 4237
843, 64, 4239
844, 58, 4246
845, 61, 4255
846, 63, 4264
847, 57, 4272
848, 60, 4278
849, 61, 4283
850, 61, 4286
851, 56, 4293
852, 62, 4297
853, 63, 4297
854, 61, 4299
855, 58, 4303
856, 55, 4304
857, 57, 4308
858, 57, 4314
859, 63, 4317
860, 62, 4321
861, 60, 4325
862, 60, 4330
863, 62, 4342
864, 62, 4348
865, 57, 4352
866, 60, 4356
867, 60, 4359
868, 62, 4362
869, 61, 4363
870, 60, 4369
871, 65, 4374
872, 56, 4377
873, 63, 4383
874, 60, 4388
875, 60, 4390
876, 57, 4395
877, 54, 4401
878, 54, 4407
879, 61, 4411
880, 60, 4412
881, 62, 4416
882, 58, 4421
883, 64, 4431
884, 61, 4435
885, 60, 4440
886, 67, 4448
887, 57, 4452
888, 61, 4459
889, 61, 4464
890, 61, 4470
891, 63, 4477
892, 59, 4479
893, 64, 4487
894, 61, 4492
895, 60, 4494
896, 59, 4502
897, 57, 4506
898, 63, 4509
899, 54, 4516
900, 64, 4524
901, 60, 4527
902, 64, 4529
903, 62, 4531
904, 63, 4534
905, 61, 4538
906, 60, 4541
907, 64, 4544
908, 63, 4548
909, 63, 4552
910, 60, 4556
911, 63, 4557
912, 56, 4564
913, 58, 4570
914, 58, 4578
915, 58, 4582
916, 63, 4587
917, 63, 4588
918, 64, 4590
919, 62, 4594
920, 64, 4599
921, 62, 4605
922, 60, 4609
923, 62, 4618
924, 59, 4622
925, 58, 4629
926, 61, 4634
927, 56, 4640
928, 61, 4647
929, 61, 4651
930, 60, 4652
931, 58, 4662
932, 63, 4665
933, 63, 4667
934, 61, 4671
935, 58, 4675
936, 64, 4679
937, 54, 4688
938, 60, 4690
939, 58, 4694
940, 59, 4696
941, 62, 4701
942, 61, 4706
943, 64, 4714
944, 52, 4718
945, 59, 4723
946, 59, 4731
947, 61, 4736
948, 64, 4748
949, 57, 4750
950, 62, 4757
951, 57, 4761
952, 61, 4768
953, 63, 4773
954, 61, 4776
955, 64, 4784
956, 61, 4788
957, 61, 4790
958, 57, 4795
959, 61, 4804
960, 59, 4807
961, 60, 4813
962, 55, 4817
963, 58, 4823
964, 62, 4831
965, 64, 4835
966, 57, 4837
967, 66, 4843
968, 56, 4846
969, 62, 4851
970, 60, 4855
971, 66, 4858
972, 61, 4864
973, 59, 4870
974, 58, 4873
975, 59, 4879
976, 60, 4887
977, 61, 4891
978, 59, 4895
979, 57, 4902
980, 59, 4908
981, 59, 4913
982, 59, 4917
983, 58, 4922
984, 61, 4927
985, 60, 4933
986, 55, 4937
987, 59, 4940
988, 63, 4945
989, 66, 4953
990, 60, 4954
991, 59, 4956
992, 55, 4958
993, 64, 4961
994, 59, 4968
995, 58, 4972
996, 58, 4978
997, 61, 4984
998, 60, 4993
999, 64, 4996
